Gen,C1,C2,C3,T1,T2,T3
Gene_125,28.68772401,23.9506576,27.04827901,25.63466369,21.59842383,23.46322871
Gene_126,23.6961002,31.36808895,27.53599317,26.08340932,23.6883238,25.45398387
Gene_127,25.47077314,24.89992546,23.98727642,24.47734602,23.73905906,23.33262547
Gene_128,25.1559217,24.11250138,24.07103621,24.94700848,23.13534482,23.39121029
Gene_129,23.07628673,25.5997305,25.522436,24.13552339,25.6438074,25.21343094
Gene_130,24.85738383,21.86315076,26.26016195,24.41322651,30.00353019,25.82292982
Gene_131,27.88910172,25.98060529,24.32074769,22.98591975,26.58833494,23.26175687
Gene_132,25.90300811,24.8076736,24.15331038,25.8504152,24.69032088,21.8980449
Gene_133,25.08246584,25.93705025,23.76345694,22.55036682,26.00733437,22.94730004
Gene_134,24.15500634,23.03525873,27.96440378,23.81907069,27.88553648,20.99959402
Gene_135,20.89350556,22.95403232,19.9836673,23.17272386,24.38146565,25.25803437
Gene_136,27.26267443,23.61317067,24.66484393,23.25816457,26.32896094,26.16953754
Gene_137,22.07871986,23.46402085,25.07642575,24.26288872,26.12379823,28.60385829
Gene_138,26.47989502,27.59809993,22.88078079,24.02949497,24.75473035,23.21054324
Gene_139,28.81820714,28.15829112,25.77085179,23.60007624,25.11309201,24.05492437
Gene_140,22.11221368,24.68621609,21.06582463,24.49313221,26.30378201,24.7829824
Gene_141,26.40356867,24.28212688,26.90993772,21.83020478,24.94752271,25.47516607
Gene_142,24.47560502,24.34192234,21.67327883,25.22207674,24.32098201,23.40330337
Gene_143,21.85571168,25.13847296,20.59453024,26.26369232,23.81202004,26.85866436
Gene_144,21.97066469,25.19380847,23.47287235,22.43380262,25.58192415,24.24062168
Gene_145,21.79692765,25.58006878,25.32416079,22.17379876,24.889956,26.97034115
Gene_146,23.93818696,23.50664212,23.69686567,29.46399422,24.25652345,21.74156339
Gene_147,22.07648883,23.30620722,23.88142601,25.47901448,25.35317694,24.67553067
Gene_148,26.37583355,27.39415533,25.66640995,25.10638585,23.45386616,25.69154946
Gene_149,29.20021788,23.90274528,22.88219816,24.60298509,23.39516078,24.01561815
Gene_150,22.42593905,25.60609139,24.82830091,25.98529552,27.74713227,24.04262646
Gene_151,26.57547769,24.88605893,25.99586599,25.07448212,23.23728787,23.72453148
Gene_152,26.53808448,23.08430122,28.26797931,23.9081761,25.63157612,25.20684141
Gene_153,25.66440516,26.18212382,25.95890376,24.13504787,23.06322684,27.52459672
Gene_154,22.98324678,25.34620975,28.42952598,24.31103059,24.53878071,22.95140178
Gene_155,24.76109479,27.79956671,25.90632007,24.36066121,25.78072456,24.80199308
Gene_156,24.43920933,25.23491917,24.99351775,23.49660225,22.98092643,24.03486627
Gene_157,26.12597907,24.33690848,20.48693029,27.14820305,26.19007734,27.82640644
Gene_158,24.25512249,25.55658983,22.5506829,25.18764431,25.43783046,28.85545636
Gene_159,26.95394677,22.6288167,24.36207475,23.45386634,24.36678742,26.00146626
Gene_160,24.25083828,23.32821189,26.42454091,26.18249747,25.49093308,25.13262175
Gene_161,27.10542293,26.0205465,24.35497285,25.70045696,25.15008967,27.73249961
Gene_162,22.90164599,24.3337582,26.08729724,24.72484084,23.32069993,24.07676974
Gene_163,22.47968951,24.86807811,22.8723773,25.80176373,22.20587216,24.88635924
Gene_164,31.48207987,24.76955658,24.45174057,23.18724201,25.21226354,27.10045716
Gene_165,24.16628482,23.69897476,25.43401206,24.60231949,22.99055766,25.21142747
Gene_166,25.59645518,20.96262268,24.28122856,23.00169059,24.92956002,24.04917431
Gene_167,26.27313935,25.69766994,25.22566339,22.63237913,21.70384767,25.3699727
Gene_168,24.03243875,26.52327902,23.65850395,24.3372027,23.14193502,24.10473235
Gene_169,26.03372409,22.42256753,25.74869045,25.3360496,25.54422163,28.73983685
Gene_170,25.73792905,27.96480544,24.83789021,23.17398894,27.09064559,24.23355279
Gene_171,24.56923898,25.77030965,24.90590131,24.64988374,25.3385571,26.88152516
Gene_172,25.13058607,27.68328059,21.10242583,21.33910776,23.01113003,25.00228076
Gene_173,24.93186549,23.08565906,23.65266284,24.1065255,24.1693252,27.66070207
Gene_174,29.2569038,25.33356258,22.02071183,27.34133455,27.18727225,26.86144869
Gene_175,23.51732781,24.79997208,21.78856388,22.6971682,26.03736852,23.70248614
Gene_176,22.80800747,26.53701486,24.0122338,22.61413596,26.57408068,25.56411519
Gene_177,25.0755768,23.84828086,24.67840326,24.56027708,26.99340191,24.70836714
Gene_178,25.6209615,24.97980466,25.56720045,26.06934147,25.75493595,26.00556572
Gene_179,25.87304696,21.4426817,27.1825253,27.47221833,27.21876,24.90727818
Gene_180,24.08326933,23.44475711,25.88880059,30.30748146,23.05357209,25.94066931
Gene_181,22.87334773,25.25006777,27.02414068,26.60178648,25.59929051,24.76604179
Gene_182,27.52637035,23.58735702,23.94737942,26.34290705,24.32103536,26.91128481
Gene_183,24.30069922,24.91286103,24.38431965,29.05584823,25.40347779,25.62633389
Gene_184,23.26897427,24.06414805,27.17033777,24.39815139,27.65079594,22.36826915
Gene_185,24.52744086,26.21386027,25.00241437,24.57330119,26.00758696,24.95854064
Gene_186,24.60564821,27.33697662,21.63951057,25.5065403,23.74072661,24.32667419
Gene_187,27.21984058,23.35499717,23.30688896,22.15982391,24.29969177,27.23287348
Gene_188,25.16947458,24.38592688,27.01518412,21.32912669,23.09732275,22.69666133
Gene_189,26.50810757,27.87952252,23.77852548,28.61357875,24.8203715,20.91001006
Gene_190,24.00141597,20.60215349,25.66688827,23.85000851,24.0008062,25.93535066
Gene_191,25.42889062,24.36032442,25.02844539,24.08423829,26.58314539,26.88392413
Gene_192,24.35062818,29.12940857,24.00728479,23.01408847,24.01454479,25.90582071
Gene_193,25.18916706,29.38718014,24.29842722,25.28814519,26.42062942,27.7055653
Gene_194,23.20927328,25.31319065,25.7834411,26.18228104,26.44146027,26.80391138
Gene_195,22.37839693,23.2727821,25.41915766,24.54277752,24.12933957,23.13937974
Gene_196,28.99442677,25.33091484,27.46934028,25.02940939,27.85298349,26.86104999
Gene_197,26.20141765,23.69445121,24.60036043,26.90278583,25.05384861,23.82244672
Gene_198,22.49745728,27.90563456,23.15358392,24.97846385,23.69436316,27.21017512
Gene_199,23.77766817,23.38703469,25.3318062,23.87731306,25.1487987,26.98576382
Gene_200,22.62903983,25.74582319,26.41066911,24.87877984,23.01807496,24.90042392
Gene_201,29.3976207,26.23970015,29.56393391,23.31534731,26.30198656,27.13587432
Gene_202,27.62482595,23.48497968,24.07263397,25.20377617,23.20966402,24.46420496
Gene_203,24.46970989,26.70304936,24.34729286,23.20414843,27.58598587,27.0220112
Gene_204,26.08638812,23.50414006,26.76498642,27.78785089,20.85158683,20.3871309
Gene_205,24.1713201,26.26047966,27.56257225,20.02695219,22.77507976,22.89721544
Gene_206,24.04750621,27.19332327,23.68263629,25.80258827,24.32330822,25.29511485
Gene_207,23.42279432,23.02311416,26.32914091,24.02394555,23.59860496,23.97868066
Gene_208,23.81076547,27.21599008,23.86968497,28.97429762,27.69389034,19.66408353
Gene_209,28.30181493,24.02093426,23.07564346,24.53107314,24.87914806,23.32953875
Gene_210,24.89194375,25.58870678,26.2467218,25.96367472,25.70960883,28.22791717
Gene_211,25.23849047,25.40367494,25.21299554,25.77378794,26.41473911,22.58244222
Gene_212,25.48737486,24.14560723,25.77866176,25.49534482,25.3057559,25.33387608
Gene_213,27.46495176,25.53620574,23.83899301,26.03623967,26.92202008,24.01220271
Gene_214,23.96787234,22.53913815,28.58995591,28.99482747,25.87943245,25.036632
Gene_215,23.0149857,24.72772626,26.33057602,26.85501765,26.39642761,24.6452701
Gene_216,28.35139386,26.65158166,24.25119515,25.3928483,22.02798507,24.72817152
Gene_217,24.11767357,20.6517507,26.40549786,28.58053244,22.74735653,24.75498369
Gene_218,23.55386806,22.02414763,22.57097123,26.1663955,20.54718503,20.64601282
Gene_219,22.52745376,22.67612488,24.72449975,26.3006672,24.49345427,25.00111917
Gene_220,22.43056856,21.82182061,27.8067158,27.4900603,27.86351299,25.25670393
Gene_221,23.85205304,25.83916608,24.62232138,25.32221325,23.04319434,25.82467338
Gene_222,26.23597163,23.0141433,26.82098074,26.45098138,25.63012644,27.73447835
Gene_223,27.21969628,20.67090583,24.556156,24.45103956,25.88191233,25.07352028
Gene_224,26.41517671,23.72486247,20.4039472,25.24967213,25.4770528,25.54154379
Gene_225,24.27268541,24.2187295,23.23957491,25.07928525,24.43155477,22.14468738
Gene_226,25.11949987,26.71357095,25.44547138,23.72053392,23.76371191,25.19914936
Gene_227,23.59080707,22.79249573,27.89310542,29.06930644,23.72646408,21.88909624
Gene_228,23.56556368,27.32257851,23.81319575,23.8822048,25.03490649,28.99697861
Gene_229,26.769301,25.79672543,25.55195802,24.28844118,27.59927682,24.28595486
Gene_230,22.96881484,25.72470432,23.07036142,27.64883478,23.41298503,25.70432178
Gene_231,28.91058793,23.29494866,22.96708752,24.95875554,24.75493123,25.8826716
Gene_232,24.81936081,28.90733576,23.44536671,27.33625285,25.19853631,22.38501404
Gene_233,25.42907765,24.67145834,27.73812413,23.78528576,26.58282698,25.93376171
Gene_234,23.52294459,21.35020483,26.88062018,24.97431668,24.53734377,22.85420011
Gene_235,23.85122262,24.59228706,26.18733031,24.49812624,26.27543461,25.91701133
Gene_236,22.36596774,21.13111186,27.23092511,23.06177272,22.00653438,23.76238982
Gene_237,24.63414922,24.37897977,24.15115001,24.39337609,26.43679931,23.64012522
Gene_238,25.83796481,24.15554599,26.51915387,23.68946572,25.19274202,25.82841236
Gene_239,25.64860869,26.36365938,25.41925856,26.71489465,22.80870945,25.73285457
Gene_240,23.43692703,27.01899237,22.90179815,24.41803283,20.33928273,24.50218667
Gene_241,23.42275606,23.54779007,23.33787556,24.83443759,24.26932673,23.52734115
Gene_242,23.99560256,26.61221774,25.10010586,23.34431061,26.33772146,25.38801151
Gene_243,27.99212134,27.84864622,25.41126012,25.43039801,25.63811059,24.90249244
Gene_244,22.72539276,23.43171199,24.35728316,21.77612729,24.27166722,26.91900096
Gene_245,24.64189681,23.69519127,23.00701751,19.10025643,25.10013071,23.73583213
Gene_246,28.80472364,26.30155673,20.81821612,28.76021269,25.3119812,24.75386505
Gene_247,24.79805023,25.36609594,25.85047096,26.51452339,23.49517895,29.54156643
Gene_248,22.28031859,26.09754992,24.40945658,26.26945727,25.10911016,22.43216715
Gene_249,23.67046113,27.80936859,26.09832177,20.52698347,25.22453709,25.63450284
Gene_250,25.97091996,25.77416624,21.90821637,26.35425823,23.55433708,25.82130103
Gene_251,24.24879426,27.10340254,22.49332813,26.03962854,25.39639113,24.102219
Gene_252,23.87624727,26.24581092,24.77733625,24.84468992,25.62112063,23.58064787
Gene_253,24.31216553,25.86724078,22.17437293,26.65007753,26.0526472,22.08559188
Gene_254,25.18099329,25.77216888,21.0340923,27.24113806,26.42209304,22.1648071
Gene_255,28.19701754,27.58264661,26.56719082,24.7556728,25.82062123,24.47195862
Gene_256,24.82286978,22.99548025,26.80173868,28.89067416,25.60279785,27.50557362
Gene_257,27.16159899,22.78963454,22.94007272,26.9767254,24.80913981,25.10741537
Gene_258,26.26150823,26.18389201,24.45588546,27.44877076,25.89752061,28.09143941
Gene_259,24.77272021,24.76062067,22.73205419,24.36976477,22.46150992,23.79552742
Gene_260,21.93419599,25.14801042,25.63285383,24.73775429,26.30854039,26.1572052
Gene_261,23.95776536,26.48255475,24.9406434,23.15482916,23.93018125,25.24879721
Gene_262,24.02025909,26.5065901,23.2610791,25.81473817,29.67505765,25.72530018
Gene_263,25.09430887,24.47465899,23.45156491,25.52802287,23.80732388,25.41080308
Gene_264,27.60039736,24.37491226,22.87583761,25.18256711,19.22474034,26.55545515
Gene_265,29.58615795,25.14719722,25.87274852,23.63862514,27.7441706,24.98453634
Gene_266,28.09516212,27.12603558,26.1420177,24.53606101,23.80269524,26.9370047
Gene_267,24.73369807,25.85204097,25.75294979,28.97022357,26.18590184,25.98036983
Gene_268,21.48694521,27.86601502,23.31422061,23.14168129,25.45148414,24.98092536
Gene_269,24.22244027,24.98472626,21.42766074,24.18781953,27.19262412,24.77438002
Gene_270,25.17841445,27.25133521,26.06175133,22.19313489,23.19346795,22.44665758
Gene_271,26.69002601,26.76600462,24.64588211,22.51854186,22.62187682,23.7027988
Gene_272,26.92505594,26.22416692,24.9212153,24.4264696,27.129938,24.47338487
Gene_273,26.36861886,25.82940141,27.06425597,24.2174254,23.08286506,26.87126862
Gene_274,22.2094513,24.44023521,23.21296833,23.76619687,21.93261176,26.58263804
Gene_275,26.69928609,24.78192498,27.28803065,23.45231138,26.55593899,23.38744997
Gene_276,24.10688557,25.45879099,24.17361701,24.60674615,24.86948345,24.04735455
Gene_277,25.3496054,25.09777778,23.57362436,27.26804109,29.55640845,28.4742788
Gene_278,25.14910235,26.88644894,24.58850771,24.28439763,25.68721925,22.17496581
Gene_279,25.85633353,24.78136575,25.78003946,22.43359227,24.29381452,25.35870413
Gene_280,25.04934997,24.85924616,24.58556871,22.86189639,23.7456309,25.55531192
Gene_281,21.6650498,24.03136182,23.19898556,20.9913047,28.36921735,23.99659355
Gene_282,26.47299193,24.72332734,24.43675144,21.57896736,22.57014423,22.25501908
Gene_283,25.77205314,24.86246872,19.9161378,23.50515963,26.23392409,24.2129651
Gene_284,24.46869675,20.37252845,23.98297664,23.04716908,26.12336003,30.37704866
Gene_285,25.23628902,22.27033661,25.91193244,22.70194778,23.85438814,24.78046644
Gene_286,25.26807729,24.85502618,24.66148045,28.97848731,28.07143576,24.55375807
Gene_287,25.44203894,24.46943245,26.37665544,28.50226217,23.50468907,25.35873386
Gene_288,28.28169233,22.59826134,25.97196487,30.1288186,24.96105628,22.66236812
Gene_289,24.56189924,21.01692365,26.29129349,26.5529918,25.77525681,26.50239305
Gene_290,25.33613077,24.29126156,26.31208989,24.67750291,29.64625195,26.43879221
Gene_291,27.33676775,26.30699153,21.52283848,22.91347861,26.23030448,24.30370965
Gene_292,27.10836205,28.54647726,25.00831936,22.79846748,28.46309606,25.11866769
Gene_293,27.29052622,24.92308641,28.26013467,24.00625211,23.54287475,23.98992304
Gene_294,23.845064,27.98636968,24.03902955,27.56104185,21.50911939,26.37978346
Gene_295,29.00496546,25.16604432,25.90560488,26.33294112,26.77871357,21.68244245
Gene_296,25.13340174,25.23106421,25.28678746,26.77900039,21.743062,24.555498
Gene_297,28.73370369,25.64965063,26.11402445,24.62575714,22.31557927,26.24684331
Gene_298,22.29819463,23.25884551,24.45593977,21.89272731,26.2215404,28.37467288
Gene_299,25.04196717,24.89656357,23.70340141,25.65280534,24.88844675,23.182997
Gene_300,27.49982914,26.8168954,25.14392169,24.57077606,26.69403856,22.76275581
Gene_301,23.56951563,23.50054843,25.41562966,24.39208339,27.86634948,24.78357798
Gene_302,23.49462206,24.35678786,24.62933542,29.36834646,26.82548977,24.88496153
Gene_303,23.12292259,22.7044585,25.06288133,26.73938257,25.76465996,26.5160845
Gene_304,22.89497344,25.70870439,25.82270387,24.54318759,26.10403723,24.77122379
Gene_305,24.12568093,25.84959956,23.44763222,21.19310716,25.2896533,23.85196343
Gene_306,25.66235835,26.2966947,27.27935531,24.42671706,28.41678457,28.77987849
Gene_307,20.971579,22.56037994,29.40152054,26.98077784,25.10477876,24.34169392
Gene_308,25.42396087,25.21447007,27.95441066,25.74564199,26.61428766,26.76175569
Gene_309,27.47335009,23.11188462,24.0911643,25.54421474,23.11976744,26.48883268
Gene_310,29.07514804,24.9992307,21.35422546,27.09018728,25.07848447,24.12051458
Gene_311,27.60235198,27.68524784,25.10839591,24.66198003,21.00474534,28.32487272
Gene_312,26.51354953,23.99294943,26.76054644,24.30839595,25.2774592,22.68840271
Gene_313,21.5465392,26.43336664,26.5562134,24.49206773,22.02344647,23.12452252
Gene_314,23.79698658,23.50066283,22.54050645,26.46902585,24.73425123,27.3342436
Gene_315,24.29590709,24.04294358,22.77370298,24.46130374,24.51976625,21.88508352
Gene_316,26.40704781,25.8774435,25.26748927,26.52060228,26.94403856,26.2747144
Gene_317,24.78865733,23.64177546,26.25216269,22.54363276,23.7155371,25.39489903
Gene_318,22.48270274,21.59407033,26.74586333,22.45786996,23.67164311,26.47894664
Gene_319,28.36887142,27.53033687,26.63278396,25.25476722,21.05397258,26.56287178
Gene_320,26.82278258,25.72071448,23.06404902,26.52076632,26.2407634,23.66889816
Gene_321,25.47486054,23.83272112,22.37478989,24.18469417,27.17734324,23.63115538
Gene_322,27.43621722,21.01184243,20.97496044,23.84515731,24.54784552,26.62859123
Gene_323,22.32245143,28.80441954,26.0098654,19.32124767,27.96047588,26.77676805
Gene_324,26.3216406,31.78074164,26.65622313,25.74864175,24.18048789,22.77265653
Gene_325,23.95417525,25.41496081,25.67170138,23.19429004,22.99535592,22.53621661
Gene_326,26.36749104,26.6996133,22.88175111,25.80514981,25.4582908,22.85068036
Gene_327,24.87835609,27.44912062,28.1354335,27.85442345,26.37256908,24.97044188
Gene_328,26.26592143,23.59639113,24.25970675,24.00816191,22.01295925,24.95787927
Gene_329,27.67103523,24.29760754,28.55807672,26.39345076,21.7287332,29.65518377
Gene_330,25.01458018,21.54575793,26.10280401,24.69490845,25.09283976,26.07515724
Gene_331,27.03511727,23.52684354,27.38062129,25.73720927,25.96087057,24.69813247
